latitude,longitude,severity,killed,injured,weather,road_type,road_condition,lighting,speed_limit,state,country,year,month,hour,cause,vehicle_type,crash_type,area_type,source
25.49987528377706,73.25112435658373,3,1,1,unknown,nh,unknown,unknown,,Rajasthan,India,2022,February,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
19.12471261878596,72.89574856667453,3,1,1,unknown,or,unknown,unknown,,Maharashtra,India,2022,February,-1,hit from back,bicycle,hit from back,unknown,mendeley_india_2022_2023
23.004502500291743,71.15380897504323,4,3,2,unknown,sh,unknown,unknown,,Gujarat,India,2022,February,-1,run off road,suv,run off road,unknown,mendeley_india_2022_2023
26.22754594175393,84.24243447792814,3,2,3,unknown,nh,unknown,unknown,,Bihar,India,2022,February,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
12.440200277367603,79.83599847114043,4,3,10,unknown,nh,unknown,unknown,,Tamil Nadu,India,2022,February,-1,with parked vehicle,van,with parked vehicle,unknown,mendeley_india_2022_2023
9.156390493413303,76.73231340739379,4,3,4,unknown,sh,unknown,unknown,,Kerala,India,2022,February,-1,vehicle overturn,car,vehicle overturn,unknown,mendeley_india_2022_2023
23.320313870253266,78.53019329464922,3,2,0,unknown,or,unknown,unknown,,Madhya Pradesh,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
25.18714588010464,77.11115122253314,4,3,9,unknown,nh,unknown,unknown,,Rajasthan,India,2022,February,-1,run off road,suv,run off road,unknown,mendeley_india_2022_2023
17.931285780564018,83.42356678931198,3,2,0,unknown,nh,unknown,unknown,,Andhra Pradesh,India,2022,February,-1,with parked vehicle,two wheeler,with parked vehicle,unknown,mendeley_india_2022_2023
8.74283202760778,76.72160216889189,3,1,2,unknown,sh,unknown,unknown,,Kerala,India,2022,February,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
23.967751166911828,86.76956791098664,4,4,2,unknown,or,unknown,unknown,,Jharkhand,India,2022,February,-1,with parked vehicle,car,with parked vehicle,unknown,mendeley_india_2022_2023
11.531926575865088,75.81252164202,3,1,2,unknown,or,unknown,unknown,,Kerala,India,2022,February,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
22.974129466237112,72.6534256375576,3,2,3,unknown,nh,unknown,unknown,,Gujarat,India,2022,February,-1,with parked vehicle,car,with parked vehicle,unknown,mendeley_india_2022_2023
33.05115098808208,74.64351066713232,3,1,6,unknown,or,unknown,unknown,,Jammu,India,2022,February,-1,run off road,car,run off road,unknown,mendeley_india_2022_2023
23.488212910200676,80.10769353179742,3,2,3,unknown,nh,unknown,unknown,,Gujarat,India,2022,February,-1,with parked vehicle,car,with parked vehicle,unknown,mendeley_india_2022_2023
23.448803225439857,77.36161885815567,3,2,0,unknown,or,unknown,unknown,,Madhya Pradesh,India,2022,February,-1,hit and run,car,hit and run,unknown,mendeley_india_2022_2023
17.23253687972608,79.69398413248594,4,4,0,unknown,or,unknown,unknown,,Telangana,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
26.23693879193369,70.47955938658713,3,1,4,unknown,or,unknown,unknown,,Rajasthan,India,2022,February,-1,vehicle overturn,bus,vehicle overturn,unknown,mendeley_india_2022_2023
14.838820326235735,75.3533581920594,3,2,30,unknown,nh,unknown,unknown,,Karnataka,India,2022,February,-1,run off road,bus,run off road,unknown,mendeley_india_2022_2023
21.00119281715471,79.39828299234789,4,3,1,unknown,sh,unknown,unknown,,Maharashtra,India,2022,February,-1,run off road,car,run off road,unknown,mendeley_india_2022_2023
24.50744282460239,74.54469995593209,3,1,4,unknown,or,unknown,unknown,,Rajasthan,India,2022,February,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
10.873262324653169,77.00665745816913,3,2,0,unknown,nh,unknown,unknown,,Tamil Nadu,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
26.51961727992392,80.77002471393665,4,4,0,unknown,or,unknown,unknown,,Uttar Pradesh,India,2022,February,-1,head on collision,car,head on collision,unknown,mendeley_india_2022_2023
9.99484592411198,76.32019279535668,3,1,0,unknown,or,unknown,unknown,,Kerala,India,2022,February,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
22.78801212541457,86.03337294127007,4,3,0,unknown,or,unknown,unknown,,Jharkhand,India,2022,February,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
26.761340281072,75.74696895289894,4,5,0,unknown,sh,unknown,unknown,,Rajasthan,India,2022,February,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
18.785150637116026,73.34700081173162,4,4,0,unknown,nh,unknown,unknown,,Maharashtra,India,2022,February,-1,hit from back,car,hit from back,unknown,mendeley_india_2022_2023
26.54020341108048,81.63236223814823,3,2,5,unknown,nh,unknown,unknown,,Uttar Pradesh,India,2022,February,-1,with parked vehicle,suv,with parked vehicle,unknown,mendeley_india_2022_2023
13.126527581387272,78.11583179770683,4,4,2,unknown,nh,unknown,unknown,,Karnataka,India,2022,February,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
10.944913295408462,76.93881475047148,3,1,0,unknown,or,unknown,unknown,,Tamil Nadu,India,2022,February,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
25.19145275727694,83.02887846513721,4,6,0,unknown,sh,unknown,unknown,,Uttar Pradesh,India,2022,February,-1,with parked vehicle,car,with parked vehicle,unknown,mendeley_india_2022_2023
22.56295765776425,88.35872928795361,3,1,0,unknown,or,unknown,unknown,,West Bengal,India,2022,February,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
22.540902886677657,88.34096360238837,3,1,0,unknown,or,unknown,unknown,,West Bengal,India,2022,February,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
22.71454402717872,75.87184933982203,4,4,5,unknown,or,unknown,unknown,,Madhya Pradesh,India,2022,February,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
21.108177205326385,81.72271029614801,4,6,5,unknown,or,unknown,unknown,,Chhattisgarh,India,2022,February,-1,fixed object collision,suv,fixed object collision,unknown,mendeley_india_2022_2023
10.938080599081948,76.98016337449293,3,2,1,unknown,nh,unknown,unknown,,Tamil Nadu,India,2022,February,-1,head on collision,car,head on collision,unknown,mendeley_india_2022_2023
22.57898332625892,75.77721150442704,3,1,0,unknown,nh,unknown,unknown,,Madhya Pradesh,India,2022,February,-1,hit and run,two wheeler,hit and run,unknown,mendeley_india_2022_2023
12.869718563956598,79.087678239575,4,4,1,unknown,sh,unknown,unknown,,Tamil Nadu,India,2022,February,-1,hit from back,car,hit from back,unknown,mendeley_india_2022_2023
27.568099266809718,72.2475957764855,3,2,2,unknown,nh,unknown,unknown,,Rajasthan,India,2022,February,-1,hit and run,car,hit and run,unknown,mendeley_india_2022_2023
28.90148755626485,77.2051188885555,3,1,0,unknown,or,unknown,unknown,,Haryana,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
18.188326947884857,79.91491551269137,4,4,4,unknown,nh,unknown,unknown,,Telangana,India,2022,February,-1,head on collision,car,head on collision,unknown,mendeley_india_2022_2023
24.9308253171582,73.82617210519453,4,3,0,unknown,nh,unknown,unknown,,Rajasthan,India,2022,February,-1,hit and run,two wheeler,hit and run,unknown,mendeley_india_2022_2023
27.482790115159805,75.3815748302894,3,2,6,unknown,or,unknown,unknown,,Rajasthan,India,2022,February,-1,head on collision,van,head on collision,unknown,mendeley_india_2022_2023
21.22049960531919,82.40670193772387,4,4,0,unknown,nh,unknown,unknown,,Chhattisgarh,India,2022,February,-1,hit and run,two wheeler,hit and run,unknown,mendeley_india_2022_2023
25.589870746053077,84.25004814353804,4,5,10,unknown,nh,unknown,unknown,,Bihar,India,2022,February,-1,head on collision,suv,head on collision,unknown,mendeley_india_2022_2023
25.19596716523665,75.84516315344385,4,9,0,unknown,nh,unknown,unknown,,Rajasthan,India,2022,February,-1,vehicle overturn,suv,vehicle overturn,unknown,mendeley_india_2022_2023
24.92149865757436,92.7815669664388,3,1,3,unknown,nh,unknown,unknown,,Assam,India,2022,February,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
28.602052711144825,77.1348181091842,3,2,3,unknown,or,unknown,unknown,,Delhi,India,2022,February,-1,others,car,others,unknown,mendeley_india_2022_2023
23.00544441957308,72.53338811590844,3,1,1,unknown,nh,unknown,unknown,,Gujarat,India,2022,February,-1,with parked vehicle,two wheeler,with parked vehicle,unknown,mendeley_india_2022_2023
17.313601040235092,78.13928501548331,4,3,7,unknown,nh,unknown,unknown,,Telangana,India,2022,February,-1,others,car,others,unknown,mendeley_india_2022_2023
19.83064800938073,73.82802256128227,3,1,0,unknown,or,unknown,unknown,,Maharashtra,India,2022,February,-1,hit and run,two wheeler,hit and run,unknown,mendeley_india_2022_2023
30.81523877034962,76.17096503780348,3,1,1,unknown,or,unknown,unknown,,Punjab,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
16.726270377838905,82.20194318234546,4,4,3,unknown,nh,unknown,unknown,,Andhra Pradesh,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
14.08097302776957,78.06890620844874,4,3,0,unknown,sh,unknown,unknown,,Andhra Pradesh,India,2022,February,-1,run off road,bus,run off road,unknown,mendeley_india_2022_2023
26.38744492359492,73.53981947509264,3,2,0,unknown,sh,unknown,unknown,,Rajasthan,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
29.057010000030036,80.1021978906326,4,14,2,unknown,nh,unknown,unknown,,Uttarakhand,India,2022,February,-1,vehicle overturn,pick up,vehicle overturn,unknown,mendeley_india_2022_2023
23.45618762511605,75.88182763022814,3,2,1,unknown,sh,unknown,unknown,,Madhya Pradesh,India,2022,February,-1,head on collision,car,head on collision,unknown,mendeley_india_2022_2023
25.57615794018205,85.1604735245477,3,1,0,unknown,or,unknown,unknown,,Bihar,India,2022,February,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
25.60311850146915,85.15846727705956,3,1,0,unknown,or,unknown,unknown,,Bihar,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
18.056694486628253,78.2584638520406,3,2,11,unknown,or,unknown,unknown,,Telangana,India,2022,February,-1,run off road,bus,run off road,unknown,mendeley_india_2022_2023
27.158435724776187,78.06272867574049,3,2,7,unknown,sh,unknown,unknown,,Uttar Pradesh,India,2022,February,-1,others,car,others,unknown,mendeley_india_2022_2023
29.75842648666641,78.54244677611753,4,3,2,unknown,nh,unknown,unknown,,Uttarakhand,India,2022,February,-1,vehicle overturn,car,vehicle overturn,unknown,mendeley_india_2022_2023
28.315880502085022,75.42778059962849,4,3,0,unknown,sh,unknown,unknown,,Rajasthan,India,2022,February,-1,head on collision,car,head on collision,unknown,mendeley_india_2022_2023
27.015212450599027,71.70535690266628,4,3,2,unknown,nh,unknown,unknown,,Rajasthan,India,2022,February,-1,vehicle overturn,suv,vehicle overturn,unknown,mendeley_india_2022_2023
30.9199903667924,75.88087428875404,3,1,1,unknown,or,unknown,unknown,,Punjab,India,2022,February,-1,vehicle overturn,two wheeler,vehicle overturn,unknown,mendeley_india_2022_2023
17.329662439312923,78.27425994433521,3,2,0,unknown,nh,unknown,unknown,,Telangana,India,2022,February,-1,hit from back,two wheeler,hit from back,unknown,mendeley_india_2022_2023
20.33283598716889,73.88779870315513,3,1,0,unknown,nh,unknown,unknown,,Maharashtra,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
20.628825370716992,74.03792201888484,3,1,0,unknown,sh,unknown,unknown,,Maharashtra,India,2022,February,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
22.64951001448067,75.88658250405783,3,1,0,unknown,sh,unknown,unknown,,Madhya Pradesh,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
18.391701123992394,73.85593140292903,3,2,0,unknown,nh,unknown,unknown,,Maharashtra,India,2022,February,-1,hit from back,two wheeler,hit from back,unknown,mendeley_india_2022_2023
17.55375191054745,78.46363355451433,3,1,0,unknown,or,unknown,unknown,,Telangana,India,2022,February,-1,others,bicycle,others,unknown,mendeley_india_2022_2023
28.59959351288085,76.91196809389415,3,2,2,unknown,or,unknown,unknown,,Delhi,India,2022,February,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
17.26200439015837,78.38814180946548,3,1,0,unknown,nh,unknown,unknown,,Telangana,India,2022,February,-1,vehicle overturn,two wheeler,vehicle overturn,unknown,mendeley_india_2022_2023
18.91367527325495,73.17852135553856,3,1,0,unknown,nh,unknown,unknown,,Maharashtra,India,2022,February,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
16.263716185019536,74.47309535046699,4,4,0,unknown,sh,unknown,unknown,,Karnataka,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
29.29006598210077,77.47378345407694,3,1,3,unknown,sh,unknown,unknown,,Uttar Pradesh,India,2022,February,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
21.26724764610783,81.62042269163943,4,4,24,unknown,or,unknown,unknown,,Chhatisgarh,India,2022,February,-1,vehicle overturn,van,vehicle overturn,unknown,mendeley_india_2022_2023
26.294580894090394,83.09086815543051,4,5,1,unknown,or,unknown,unknown,,Uttar Pradesh,India,2022,February,-1,with parked vehicle,car,with parked vehicle,unknown,mendeley_india_2022_2023
28.64373969635639,77.03230998622084,3,1,1,unknown,or,unknown,unknown,,Delhi,India,2022,February,-1,hit from side,two wheeler,hit from side,unknown,mendeley_india_2022_2023
13.134571102347406,77.61675186207687,3,2,0,unknown,nh,unknown,unknown,,Karnataka,India,2022,February,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
13.035500082682866,77.58892000253744,3,1,0,unknown,nh,unknown,unknown,,Karnataka,India,2022,February,-1,fixed object collision,two wheeler,fixed object collision,unknown,mendeley_india_2022_2023
30.889187044063892,75.85126767384848,3,1,0,unknown,or,unknown,unknown,,Punjab,India,2022,February,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
12.923248510571252,80.16050952729643,3,1,0,unknown,or,unknown,unknown,,Tamil Nadu,India,2022,March,-1,hit from back,car,hit from back,unknown,mendeley_india_2022_2023
19.846577303394984,73.97107766153536,3,1,0,unknown,nh,unknown,unknown,,Maharashtra,India,2022,March,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
18.77063933979836,73.36590938508034,3,1,22,unknown,nh,unknown,unknown,,Maharashtra,India,2022,March,-1,fixed object collision,truck,fixed object collision,unknown,mendeley_india_2022_2023
12.967598908664984,77.51248898800186,3,1,0,unknown,or,unknown,unknown,,Karnataka,India,2022,March,-1,run off road,two wheeler,run off road,unknown,mendeley_india_2022_2023
12.846453600857831,77.67215941964415,3,1,1,unknown,nh,unknown,unknown,,Karnataka,India,2022,March,-1,fixed object collision,van,fixed object collision,unknown,mendeley_india_2022_2023
26.90193341448318,75.77265925901905,3,2,0,unknown,or,unknown,unknown,,Rajasthan,India,2022,March,-1,hit and run,two wheeler,hit and run,unknown,mendeley_india_2022_2023
17.286690427411575,74.18447132552234,3,1,3,unknown,nh,unknown,unknown,,Maharashtra,India,2022,March,-1,hit from back,car,hit from back,unknown,mendeley_india_2022_2023
23.243281034929208,77.4730609770155,3,1,2,unknown,or,unknown,unknown,,Madhya Pradesh,India,2022,March,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
26.42795651556272,80.38381214859015,3,1,6,unknown,or,unknown,unknown,,Uttar Pradesh,India,2022,March,-1,hit from side,auto rickshaw,hit from side,unknown,mendeley_india_2022_2023
18.63298730467365,73.74146182222104,3,1,2,unknown,nh,unknown,unknown,,Maharashtra,India,2022,March,-1,hit from back,car,hit from back,unknown,mendeley_india_2022_2023
8.560349800808412,76.875886925318,3,1,1,unknown,nh,unknown,unknown,,Kerala,India,2022,March,-1,hit from back,two wheeler,hit from back,unknown,mendeley_india_2022_2023
10.058505914678154,76.64636492554786,3,2,4,unknown,nh,unknown,unknown,,Kerala,India,2022,March,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
9.955551623713422,76.5594075768766,3,2,3,unknown,or,unknown,unknown,,Kerala,India,2022,March,-1,others,car,others,unknown,mendeley_india_2022_2023
31.63504378170524,76.77955354651563,3,2,14,unknown,or,unknown,unknown,,Himachal Pradesh,India,2022,March,-1,vehicle overturn,bus,vehicle overturn,unknown,mendeley_india_2022_2023
28.47243249625412,77.10280302306421,4,4,1,unknown,or,unknown,unknown,,Haryana,India,2022,March,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
28.29757364132327,76.86837399663595,4,5,0,unknown,nh,unknown,unknown,,Haryana,India,2022,March,-1,with parked vehicle,car,with parked vehicle,unknown,mendeley_india_2022_2023
29.87432755455267,77.89471485225786,3,1,1,unknown,or,unknown,unknown,,Uttarakhand,India,2022,March,-1,hit from back,two wheeler,hit from back,unknown,mendeley_india_2022_2023
21.199324620235608,81.2887682600112,4,4,0,unknown,sh,unknown,unknown,,Chhattisgarh,India,2022,March,-1,run off road,truck,run off road,unknown,mendeley_india_2022_2023
27.298943064764845,75.95762115840584,4,3,0,unknown,nh,unknown,unknown,,Rajasthan,India,2022,March,-1,hit from side,two wheeler,hit from side,unknown,mendeley_india_2022_2023
18.21815163836048,79.98216386293753,4,6,2,unknown,or,unknown,unknown,,Telangana,India,2022,March,-1,with parked vehicle,auto rickshaw,with parked vehicle,unknown,mendeley_india_2022_2023
21.20426880104254,79.14620422583027,3,1,2,unknown,nh,unknown,unknown,,Maharashtra,India,2022,March,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
33.30045710490115,74.41128186730069,4,5,1,unknown,or,unknown,unknown,,Jammu,India,2022,March,-1,vehicle overturn,car,vehicle overturn,unknown,mendeley_india_2022_2023
25.606649196412548,85.16517591163063,4,3,0,unknown,or,unknown,unknown,,Bihar,India,2022,March,-1,hit and run,two wheeler,hit and run,unknown,mendeley_india_2022_2023
18.39892041913737,73.84935979276045,3,1,3,unknown,nh,unknown,unknown,,Maharashtra,India,2022,March,-1,hit from back,two wheeler,hit from back,unknown,mendeley_india_2022_2023
10.87206032990684,76.89348210572516,3,2,7,unknown,nh,unknown,unknown,,Tamil Nadu,India,2022,March,-1,with parked vehicle,van,with parked vehicle,unknown,mendeley_india_2022_2023
25.10031536069514,76.67646540999337,3,1,1,unknown,nh,unknown,unknown,,Rajasthan,India,2022,March,-1,others,car,others,unknown,mendeley_india_2022_2023
25.101947583026973,76.6731180130028,3,1,2,unknown,nh,unknown,unknown,,Rajasthan,India,2022,March,-1,others,tractor,others,unknown,mendeley_india_2022_2023
13.050848763275782,80.0947979752743,3,1,2,unknown,sh,unknown,unknown,,Tamil Nadu,India,2022,March,-1,run off road,two wheeler,run off road,unknown,mendeley_india_2022_2023
17.609504860432846,74.02802490439436,4,4,15,unknown,nh,unknown,unknown,,Maharashtra,India,2022,March,-1,run off road,truck,run off road,unknown,mendeley_india_2022_2023
17.555017076256856,82.84478078739808,3,2,1,unknown,nh,unknown,unknown,,Andhra Pradesh,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
23.207140010932616,81.41677662765933,4,3,28,unknown,or,unknown,unknown,,Madhya Pradesh,India,2022,March,-1,vehicle overturn,bus,vehicle overturn,unknown,mendeley_india_2022_2023
25.956761504018843,82.71131150731956,4,4,1,unknown,or,unknown,unknown,,Uttar Pradesh,India,2022,March,-1,run off road,tractor,run off road,unknown,mendeley_india_2022_2023
23.231864541961247,77.45041074030301,3,2,0,unknown,or,unknown,unknown,,Madhya Pradesh,India,2022,March,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
22.430437925963226,75.61669537388278,3,1,2,unknown,nh,unknown,unknown,,Madhya Pradesh,India,2022,March,-1,with parked vehicle,car,with parked vehicle,unknown,mendeley_india_2022_2023
29.033168315618305,78.5706426813862,3,2,0,unknown,or,unknown,unknown,,Uttar Pradesh,India,2022,March,-1,fixed object collision,tractor,fixed object collision,unknown,mendeley_india_2022_2023
10.90188754347919,77.35709665574765,4,4,0,unknown,sh,unknown,unknown,,Tamil Nadu,India,2022,March,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
19.20476538193532,72.86441892019303,3,1,0,unknown,or,unknown,unknown,,Maharashtra,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
19.182147545682533,72.81874827513124,3,1,0,unknown,or,unknown,unknown,,Maharashtra,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
12.6827308747718,79.98521902790553,3,2,0,unknown,sh,unknown,unknown,,Tamil Nadu,India,2022,March,-1,hit from back,two wheeler,hit from back,unknown,mendeley_india_2022_2023
28.833243263781423,77.57414318476498,3,1,1,unknown,sh,unknown,unknown,,Uttar Pradesh,India,2022,March,-1,hit from back,two wheeler,hit from back,unknown,mendeley_india_2022_2023
16.682241723631137,80.39168244486339,3,1,0,unknown,or,unknown,unknown,,Andhra Pradesh,India,2022,March,-1,others,lorry,others,unknown,mendeley_india_2022_2023
25.173355421508276,75.81972366517368,3,2,0,unknown,or,unknown,unknown,,Rajasthan,India,2022,March,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
18.534999658377465,83.19826114137548,3,1,0,unknown,sh,unknown,unknown,,Andhra Pradesh,India,2022,March,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
17.000592653821027,73.77712806029851,3,2,4,unknown,nh,unknown,unknown,,Maharashtra,India,2022,March,-1,vehicle overturn,suv,vehicle overturn,unknown,mendeley_india_2022_2023
19.032645423077582,73.02942374993484,3,1,1,unknown,nh,unknown,unknown,,Maharashtra,India,2022,March,-1,hit from back,truck,hit from back,unknown,mendeley_india_2022_2023
17.29688453077931,76.37495067788755,4,5,0,unknown,nh,unknown,unknown,,Karnataka,India,2022,March,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
15.633147275421006,76.56589681159844,4,4,16,unknown,sh,unknown,unknown,,Karnataka,India,2022,March,-1,run off road,tractor,run off road,unknown,mendeley_india_2022_2023
22.67603178168848,75.94522481989529,3,1,0,unknown,nh,unknown,unknown,,Madhya Pradesh,India,2022,March,-1,hit from back,two wheeler,hit from back,unknown,mendeley_india_2022_2023
25.76209446884033,75.38625216638773,3,1,0,unknown,or,unknown,unknown,,Rajasthan,India,2022,March,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
16.895063126476742,80.11560317781093,4,5,1,unknown,sh,unknown,unknown,,Andhra Pradesh,India,2022,March,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
28.6176937443294,77.31168964686108,3,1,1,unknown,or,unknown,unknown,,Delhi,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
22.710742787060603,82.50931693292135,4,3,0,unknown,sh,unknown,unknown,,Chhattisgarh,India,2022,March,-1,head on collision,car,head on collision,unknown,mendeley_india_2022_2023
17.86628118850109,83.19152640175578,4,3,0,unknown,sh,unknown,unknown,,Andhra Pradesh,India,2022,March,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
10.84905403327252,77.44744409508702,3,1,0,unknown,sh,unknown,unknown,,Tamil Nadu,India,2022,March,-1,vehicle overturn,two wheeler,vehicle overturn,unknown,mendeley_india_2022_2023
22.601893290143234,88.37383577308988,3,1,0,unknown,sh,unknown,unknown,,West Bengal,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
22.51956382145056,88.38301300833446,3,1,0,unknown,or,unknown,unknown,,West Bengal,India,2022,March,-1,hit from back,two wheeler,hit from back,unknown,mendeley_india_2022_2023
23.30257872827068,77.40437085008443,4,3,2,unknown,or,unknown,unknown,,Madhya Pradesh,India,2022,March,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
17.828370956174,83.3704920236744,3,1,1,unknown,or,unknown,unknown,,Andhra Pradesh,India,2022,March,-1,hit from back,two wheeler,hit from back,unknown,mendeley_india_2022_2023
13.085424120268678,77.55399352966118,3,1,0,unknown,or,unknown,unknown,,Karnataka,India,2022,March,-1,run off road,two wheeler,run off road,unknown,mendeley_india_2022_2023
8.699304833692288,76.87413032082067,3,1,2,unknown,or,unknown,unknown,,Kerala,India,2022,March,-1,with parked vehicle,car,with parked vehicle,unknown,mendeley_india_2022_2023
26.48141084467203,89.50661291551545,4,3,5,unknown,or,unknown,unknown,,West Bengal,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
19.42937203559203,81.76036041919969,4,5,17,unknown,nh,unknown,unknown,,Chhattisgarh,India,2022,March,-1,head on collision,tractor,head on collision,unknown,mendeley_india_2022_2023
30.05735761999651,76.87996493850258,3,2,10,unknown,nh,unknown,unknown,,Haryana,India,2022,March,-1,head on collision,car,head on collision,unknown,mendeley_india_2022_2023
18.449707400024923,83.57664217942568,4,3,1,unknown,sh,unknown,unknown,,Andhra Pradesh,India,2022,March,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
26.779220358840597,80.99173130626232,4,3,0,unknown,or,unknown,unknown,,Uttar Pradesh,India,2022,March,-1,hit from back,car,hit from back,unknown,mendeley_india_2022_2023
13.303354608979705,77.55850068631615,3,2,0,unknown,or,unknown,unknown,,Karnataka,India,2022,March,-1,fixed object collision,two wheeler,fixed object collision,unknown,mendeley_india_2022_2023
12.98598086079149,77.6906853405282,3,1,7,unknown,nh,unknown,unknown,,Karnataka,India,2022,March,-1,with parked vehicle,bus,with parked vehicle,unknown,mendeley_india_2022_2023
17.42939031894922,78.40337078144518,3,1,0,unknown,or,unknown,unknown,,Telangana,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
9.588884057588386,76.33870142902232,4,3,1,unknown,or,unknown,unknown,,Kerala,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
12.90132392464512,77.57327142335227,3,1,2,unknown,or,unknown,unknown,,Karnataka,India,2022,March,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
14.091201794191328,77.28334785048443,4,8,25,unknown,sh,unknown,unknown,,Karnataka,India,2022,March,-1,run off road,bus,run off road,unknown,mendeley_india_2022_2023
25.73528404547904,81.8319099160402,3,2,1,unknown,or,unknown,unknown,,Uttar Pradesh,India,2022,March,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
19.451565504072555,72.81717005034415,3,1,1,unknown,or,unknown,unknown,,Maharashtra,India,2022,March,-1,others,bicycle,others,unknown,mendeley_india_2022_2023
19.065974182720065,72.84628105564998,3,1,0,unknown,or,unknown,unknown,,Maharashtra,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
24.678680517555648,83.23432439854633,4,3,1,unknown,or,unknown,unknown,,Uttar Pradesh,India,2022,March,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
28.45316731819581,77.03035134919776,3,2,0,unknown,nh,unknown,unknown,,Haryana,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
27.36293399918115,76.76680149484488,3,2,0,unknown,sh,unknown,unknown,,Rajasthan,India,2022,March,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
27.89165081734564,76.29406000600738,4,3,3,unknown,sh,unknown,unknown,,Rajasthan,India,2022,March,-1,with parked vehicle,car,with parked vehicle,unknown,mendeley_india_2022_2023
